file,name,value
paula/grid/Passion/ogr.Passion.anno_feat.xml,text,Passion
paula/grid/Passion/ogr.Passion.anno_feat.xml,lang,fro
paula/grid/Passion/ogr.Passion.anno_feat.xml,lang_other,---
paula/grid/Passion/ogr.Passion.anno_feat.xml,ms_cent,10..11
paula/grid/Passion/ogr.Passion.anno_feat.xml,ms_origin,Limousin [?]
paula/grid/Passion/ogr.Passion.anno_feat.xml,text_cent,10
paula/grid/Passion/ogr.Passion.anno_feat.xml,text_origin,Poitou
paula/grid/Passion/ogr.Passion.anno_feat.xml,title_en,Passion of Clermont
paula/grid/Passion/ogr.Passion.anno_feat.xml,title_fr,Passion du Christ
paula/grid/Passion/ogr.Passion.anno_feat.xml,author,anonymous
paula/grid/Passion/ogr.Passion.anno_feat.xml,ms,"Clermont-Ferrand, Bibliothèque municipale, 240"
paula/grid/Passion/ogr.Passion.anno_feat.xml,form,verse
paula/grid/Passion/ogr.Passion.anno_feat.xml,source,transcription
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,text,PrDieu
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,lang,pro
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,lang_other,---
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,ms_cent,11..12
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,ms_origin,Limousin
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,text_cent,11..12
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,text_origin,Limousin
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,title_en,Prayer to God in verse (Te Autem)
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,title_fr,Prière à Dieu en vers (Te Autem)
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,author,anonymous
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,ms,"Paris, Bibliothèque nationale, lat. 1139"
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,form,verse
paula/grid/PrDieu/ogr.PrDieu.anno_feat.xml,source,ms. image
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,text,PrVierge2
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,lang,pro
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,lang_other,lat
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,ms_cent,11..12
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,ms_origin,Limousin
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,text_cent,11..12
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,text_origin,Limousin
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,title_en,Prayer to the Virgin in verse (Mei amic e mei fiel...)
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,title_fr,Prière à la Vierge en vers (Mei amic e mei fiel...)
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,author,anonymous
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,ms,"Paris, Bibliothèque nationale, lat. 1139"
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,form,verse
paula/grid/PrVierge2/ogr.PrVierge2.anno_feat.xml,source,ms. image
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,text,PrVierge3
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,lang,pro
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,lang_other,---
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,ms_cent,11..12
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,ms_origin,Limousin
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,text_cent,11..12
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,text_origin,Limousin
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,title_en,Prayer to the Virgin in verse (Versus sancte Marie)
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,title_fr,Prière à la Vierge en vers (Versus sancte Marie)
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,author,anonymous
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,ms,"Paris, Bibliothèque nationale, lat. 1139"
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,form,verse
paula/grid/PrVierge3/ogr.PrVierge3.anno_feat.xml,source,ms. image
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,text,SFoi
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,lang,pro
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,lang_other,---
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,ms_cent,11..12
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,ms_origin,Burgundy
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,text_cent,11
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,text_origin,between Narbonne and the Pyrenees
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,title_en,Song of Saint Faith
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,title_fr,Chanson de sainte Foi
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,author,anonymous
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,ms,"Leiden, Universiteitsbibliotheek, Vossiani lartini in-octavo 60"
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,form,verse
paula/grid/SFoi/ogr.SFoi.anno_feat.xml,source,ms. image
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,text,SGregPaint
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,lang,fro
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,lang_other,---
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,ms_cent,12
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,ms_origin,England
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,text_cent,12
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,text_origin,England
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,title_en,Extract from Saint Gregory's letter on religious images
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,title_fr,Extrait d'une lettre de saint Grégoire concernant les images en religion
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,author,anonymous
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,ms,"Hildesheim, Sankt Godehardi"
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,form,prose
paula/grid/SGregPaint/ogr.SGregPaint.anno_feat.xml,source,ms. image
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,text,SLeger
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,lang,fro
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,lang_other,---
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,ms_cent,10..11
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,ms_origin,Limousin [?]
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,text_cent,10
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,text_origin,Picardy|Wallonia [?]
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,title_en,Life of Saint Leger
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,title_fr,Vie de saint Léger
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,author,anonymous
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,ms,"Clermont-Ferrand, Bibliothèque municipale, 240"
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,form,verse
paula/grid/SLeger/ogr.SLeger.anno_feat.xml,source,transcription
paula/grid/Serments/ogr.Serments.anno_feat.xml,text,Serments
paula/grid/Serments/ogr.Serments.anno_feat.xml,lang,fro
paula/grid/Serments/ogr.Serments.anno_feat.xml,lang_other,lat|goh
paula/grid/Serments/ogr.Serments.anno_feat.xml,ms_cent,10..11
paula/grid/Serments/ogr.Serments.anno_feat.xml,ms_origin,Île-de-France
paula/grid/Serments/ogr.Serments.anno_feat.xml,text_cent,9
paula/grid/Serments/ogr.Serments.anno_feat.xml,text_origin,Poitou [?]
paula/grid/Serments/ogr.Serments.anno_feat.xml,title_en,Strasbourg Oaths
paula/grid/Serments/ogr.Serments.anno_feat.xml,title_fr,Serments de Strasbourg
paula/grid/Serments/ogr.Serments.anno_feat.xml,ms,"Paris, Bibliothèque nationale, lat. 9768"
paula/grid/Serments/ogr.Serments.anno_feat.xml,form,prose
paula/grid/Serments/ogr.Serments.anno_feat.xml,source,ms. image
paula/grid/Spons/ogr.Spons.anno_feat.xml,text,Spons
paula/grid/Spons/ogr.Spons.anno_feat.xml,lang,pro
paula/grid/Spons/ogr.Spons.anno_feat.xml,lang_other,lat
paula/grid/Spons/ogr.Spons.anno_feat.xml,ms_cent,11..12
paula/grid/Spons/ogr.Spons.anno_feat.xml,ms_origin,Limousin
paula/grid/Spons/ogr.Spons.anno_feat.xml,text_cent,11
paula/grid/Spons/ogr.Spons.anno_feat.xml,text_origin,Poitou [?]
paula/grid/Spons/ogr.Spons.anno_feat.xml,title_en,Sponsus
paula/grid/Spons/ogr.Spons.anno_feat.xml,title_fr,Sponsus
paula/grid/Spons/ogr.Spons.anno_feat.xml,ms,"Paris, Bibliothèque nationale, lat. 1139"
paula/grid/Spons/ogr.Spons.anno_feat.xml,form,verse
paula/grid/Spons/ogr.Spons.anno_feat.xml,source,ms. image
paula/grid/ogr.meta_multiFeat.xml,name,"Old Gallo-Romance (OGR) Corpus, ANNIS edition"
paula/grid/ogr.meta_multiFeat.xml,creator,T. M. Rainsford
paula/grid/ogr.meta_multiFeat.xml,email,thomas.rainsford@ling.uni-stuttgart.de
paula/grid/ogr.meta_multiFeat.xml,website,http://www.ogr-corpus.org
paula/grid/ogr.meta_multiFeat.xml,citation,"Rainsford, Thomas M. 2021. Old Gallo-Romance Corpus: ANNIS edition, version 0.4. Stuttgart: Institut für Linguistik/Romanistik. <http://www.ogr-corpus.org>"
